2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:31:09,450 global_loss:0.6972
2026-05-26 00:31:09,664 Epoch 1/1, Iter 27/65, Loss 2.8795, fuse_loss:1.0713, prm_loss:1.0365, imp_loss:0.0744, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3675,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_282, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:09,907 global_loss:0.5637
2026-05-26 00:31:10,121 Epoch 1/1, Iter 28/65, Loss 2.8525, fuse_loss:1.1231, prm_loss:1.0896, imp_loss:0.0760, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2641,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_346, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:10,362 global_loss:0.6472
2026-05-26 00:31:10,577 Epoch 1/1, Iter 29/65, Loss 2.5630, fuse_loss:0.9349, prm_loss:0.9011, imp_loss:0.0797, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0261,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_136, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:10,819 global_loss:0.3401
2026-05-26 00:31:11,033 Epoch 1/1, Iter 30/65, Loss 2.2125, fuse_loss:0.9080, prm_loss:0.8861, imp_loss:0.0782, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0143,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_206, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:11,275 global_loss:0.3940
2026-05-26 00:31:11,490 Epoch 1/1, Iter 31/65, Loss 2.7639, fuse_loss:1.1873, prm_loss:1.1061, imp_loss:0.0765, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4614,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_186, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:11,733 global_loss:2.1535
2026-05-26 00:31:11,948 Epoch 1/1, Iter 32/65, Loss 4.0783, fuse_loss:0.9327, prm_loss:0.9095, imp_loss:0.0826, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0474,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_216, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:12,193 global_loss:0.7921
2026-05-26 00:31:12,407 Epoch 1/1, Iter 33/65, Loss 2.7358, fuse_loss:0.9265, prm_loss:0.9142, imp_loss:0.1031, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0441,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_260, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:12,653 global_loss:0.0020
2026-05-26 00:31:12,866 Epoch 1/1, Iter 34/65, Loss 1.8083, fuse_loss:0.8609, prm_loss:0.8363, imp_loss:0.1091, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9207,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_315, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:13,111 global_loss:0.6077
2026-05-26 00:31:13,325 Epoch 1/1, Iter 35/65, Loss 2.8672, fuse_loss:1.1153, prm_loss:1.0630, imp_loss:0.0813, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3005,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_363, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:13,572 global_loss:0.3873
2026-05-26 00:31:13,786 Epoch 1/1, Iter 36/65, Loss 2.2897, fuse_loss:0.9168, prm_loss:0.9072, imp_loss:0.0783, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0456,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_255, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:14,033 global_loss:0.0000
2026-05-26 00:31:14,245 Epoch 1/1, Iter 37/65, Loss 1.8040, fuse_loss:0.8583, prm_loss:0.8360, imp_loss:0.1096, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9243] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_065, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:14,489 global_loss:0.6586
2026-05-26 00:31:14,697 Epoch 1/1, Iter 38/65, Loss 12.2205, fuse_loss:0.9656, prm_loss:0.9632, imp_loss:0.0742, sep_loss:8.8807, kl_loss:1.0698, proto_loss:1.4329,seplist:[1.1571,0.0000,1.0930,1.1127] kllist:[0.0543,0.0000,0.0786,0.0456] protolist:[0.0849,0.0000,0.1764,0.0645] distlist:[0.2113,0.0000,0.3163,0.1800] HG_BraTS20_Training_126, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:14,945 global_loss:0.3170
2026-05-26 00:31:15,159 Epoch 1/1, Iter 39/65, Loss 2.2810, fuse_loss:0.9555, prm_loss:0.9284, imp_loss:0.0800, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1318,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_145, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:15,404 global_loss:0.3429
2026-05-26 00:31:15,618 Epoch 1/1, Iter 40/65, Loss 2.2694, fuse_loss:0.9277, prm_loss:0.9160, imp_loss:0.0829, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1068,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_237, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:15,865 global_loss:0.3559
2026-05-26 00:31:16,079 Epoch 1/1, Iter 41/65, Loss 2.4785, fuse_loss:1.0381, prm_loss:1.0036, imp_loss:0.0809, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2597,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_031, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:16,323 global_loss:0.1108
2026-05-26 00:31:16,524 Epoch 1/1, Iter 42/65, Loss 14.9538, fuse_loss:1.1821, prm_loss:1.1423, imp_loss:0.0626, sep_loss:11.7755, kl_loss:0.8688, proto_loss:2.4609,seplist:[1.4662,1.4493,0.0000,1.4279] kllist:[0.0544,0.0499,0.0000,0.0495] protolist:[0.0712,0.3029,0.0000,0.0783] distlist:[0.1942,0.4340,0.0000,0.2007] LG_BraTS20_Training_323, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:16,771 global_loss:0.4410
2026-05-26 00:31:16,985 Epoch 1/1, Iter 43/65, Loss 2.2575, fuse_loss:0.8664, prm_loss:0.8432, imp_loss:0.1069, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9387,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_072, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:17,223 global_loss:0.2826
2026-05-26 00:31:17,437 Epoch 1/1, Iter 44/65, Loss 2.0434, fuse_loss:0.8596, prm_loss:0.8361, imp_loss:0.0651, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9213,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_251, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:17,687 global_loss:0.3840
2026-05-26 00:31:17,901 Epoch 1/1, Iter 45/65, Loss 2.3390, fuse_loss:0.9829, prm_loss:0.9318, imp_loss:0.0402, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1477,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_135, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:18,140 global_loss:0.7664
2026-05-26 00:31:18,355 Epoch 1/1, Iter 46/65, Loss 2.5956, fuse_loss:0.8922, prm_loss:0.8638, imp_loss:0.0732, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0095,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_156, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:18,596 global_loss:6.6285
2026-05-26 00:31:18,810 Epoch 1/1, Iter 47/65, Loss 8.4893, fuse_loss:0.8971, prm_loss:0.8810, imp_loss:0.0827, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0510,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_187, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:19,053 global_loss:0.1412
2026-05-26 00:31:19,260 Epoch 1/1, Iter 48/65, Loss 2.3878, fuse_loss:1.1087, prm_loss:1.0733, imp_loss:0.0646, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,1.2213,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_271, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:19,506 global_loss:0.5320
2026-05-26 00:31:19,720 Epoch 1/1, Iter 49/65, Loss 3.3990, fuse_loss:1.4059, prm_loss:1.3729, imp_loss:0.0882, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.7499,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_318, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:19,966 global_loss:0.1671
2026-05-26 00:31:20,184 Epoch 1/1, Iter 50/65, Loss 12.9788, fuse_loss:1.0631, prm_loss:1.0577, imp_loss:0.0861, sep_loss:10.2119, kl_loss:0.6060, proto_loss:0.8994,seplist:[0.0000,1.2568,0.0000,1.2323] kllist:[0.0000,0.0319,0.0000,0.0427] protolist:[0.0000,0.1107,0.0000,0.0587] distlist:[0.0000,0.2488,0.0000,0.1676] HG_BraTS20_Training_068, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:20,425 global_loss:1.4410
2026-05-26 00:31:20,639 Epoch 1/1, Iter 51/65, Loss 3.4756, fuse_loss:0.9844, prm_loss:0.9627, imp_loss:0.0875, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1903,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_016, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:20,888 global_loss:0.2695
2026-05-26 00:31:21,102 Epoch 1/1, Iter 52/65, Loss 2.6766, fuse_loss:1.1886, prm_loss:1.1428, imp_loss:0.0758, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4731,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_254, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:21,345 global_loss:0.4924
2026-05-26 00:31:21,560 Epoch 1/1, Iter 53/65, Loss 2.7787, fuse_loss:1.1212, prm_loss:1.0794, imp_loss:0.0858, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.3308,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_146, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:21,802 global_loss:0.2359
2026-05-26 00:31:22,003 Epoch 1/1, Iter 54/65, Loss 14.0921, fuse_loss:1.0684, prm_loss:1.1177, imp_loss:0.0740, sep_loss:10.8909, kl_loss:1.0376, proto_loss:1.8628,seplist:[1.3969,1.3117,1.3404,0.0000] kllist:[0.0618,0.0315,0.0876,0.0000] protolist:[0.0718,0.1144,0.2293,0.0000] distlist:[0.1989,0.2604,0.3860,0.0000] HG_BraTS20_Training_175, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:22,248 global_loss:0.0017
2026-05-26 00:31:22,461 Epoch 1/1, Iter 55/65, Loss 1.8038, fuse_loss:0.8613, prm_loss:0.8320, imp_loss:0.1088, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9220,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_217, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:22,711 global_loss:0.0210
2026-05-26 00:31:22,924 Epoch 1/1, Iter 56/65, Loss 1.9227, fuse_loss:0.9143, prm_loss:0.8988, imp_loss:0.0886, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9834,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_320, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:23,171 global_loss:0.3844
2026-05-26 00:31:23,385 Epoch 1/1, Iter 57/65, Loss 2.4179, fuse_loss:0.9836, prm_loss:0.9735, imp_loss:0.0763, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1453,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_350, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:23,630 global_loss:0.2345
2026-05-26 00:31:23,854 Epoch 1/1, Iter 58/65, Loss 11.8550, fuse_loss:0.9614, prm_loss:0.9681, imp_loss:0.0702, sep_loss:9.0765, kl_loss:0.7519, proto_loss:1.6838,seplist:[1.1489,0.0000,1.1171,0.0000] kllist:[0.0412,0.0000,0.0868,0.0000] protolist:[0.0541,0.0000,0.2072,0.0000] distlist:[0.1624,0.0000,0.3510,0.0000] LG_BraTS20_Training_270, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:24,096 global_loss:0.2207
2026-05-26 00:31:24,309 Epoch 1/1, Iter 59/65, Loss 2.5561, fuse_loss:1.1421, prm_loss:1.1085, imp_loss:0.0848, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4279,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_258, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:24,557 global_loss:0.3843
2026-05-26 00:31:24,770 Epoch 1/1, Iter 60/65, Loss 2.1371, fuse_loss:0.8587, prm_loss:0.8315, imp_loss:0.0626, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9179,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_331, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:25,013 global_loss:0.2770
2026-05-26 00:31:25,227 Epoch 1/1, Iter 61/65, Loss 2.8560, fuse_loss:1.2742, prm_loss:1.2041, imp_loss:0.1008, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.6137,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_062, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:25,467 global_loss:0.6398
2026-05-26 00:31:25,681 Epoch 1/1, Iter 62/65, Loss 2.5550, fuse_loss:0.9310, prm_loss:0.8966, imp_loss:0.0874, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0482,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_365, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:25,923 global_loss:0.1843
2026-05-26 00:31:26,123 Epoch 1/1, Iter 63/65, Loss 11.1786, fuse_loss:0.9144, prm_loss:0.8927, imp_loss:0.1124, sep_loss:8.0998, kl_loss:1.6185, proto_loss:1.6565,seplist:[0.0000,1.0041,0.9969,1.0088] kllist:[0.0000,0.0401,0.0785,0.0806] protolist:[0.0000,0.1750,0.2039,0.1518] distlist:[0.0000,0.3090,0.3459,0.2875] HG_BraTS20_Training_354, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:26,372 global_loss:0.2983
2026-05-26 00:31:26,585 Epoch 1/1, Iter 64/65, Loss 2.0662, fuse_loss:0.8650, prm_loss:0.8424, imp_loss:0.0605, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.9539,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_170, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:26,831 global_loss:0.1258
2026-05-26 00:31:27,048 Epoch 1/1, Iter 65/65, Loss 11.7011, fuse_loss:0.9805, prm_loss:0.9508, imp_loss:0.0905, sep_loss:9.1876, kl_loss:0.3930, proto_loss:1.6929,seplist:[1.1518,1.1308,0.0000,0.0000] kllist:[0.0469,0.0419,0.0000,0.0000] protolist:[0.1036,0.2084,0.0000,0.0000] distlist:[0.2287,0.3366,0.0000,0.0000] LG_BraTS20_Training_290, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:31:27,048 train time per epoch: 29.79000234603882
2026-05-26 00:31:27,048 epoch_global_losses:0.8154
2026-05-26 00:31:27,048 rp_epoch:[0.8747,-0.3761,-0.5669,0.0683]
2026-05-26 00:31:27,048 imb_beta:[0.9912,1.0037,1.0057,0.9993]
2026-05-26 00:31:27,048 client_2 local training total time: 0.0083 hours
2026-05-26 00:31:27,081 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-8, Mod.T2-58
2026-05-26 00:31:27,326 global_loss:0.0570
2026-05-26 00:31:27,539 Epoch 1/1, Iter 1/65, Loss 1.8524, fuse_loss:0.8679, prm_loss:0.8435, imp_loss:0.0840, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9358] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_040, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:31:27,778 global_loss:0.1203
2026-05-26 00:31:27,992 Epoch 1/1, Iter 2/65, Loss 2.3769, fuse_loss:1.1135, prm_loss:1.0471, imp_loss:0.0959, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2501] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_250, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:31:28,238 global_loss:0.0406
2026-05-26 00:31:28,438 Epoch 1/1, Iter 3/65, Loss 10.5250, fuse_loss:0.8938, prm_loss:0.8721, imp_loss:0.0466, sep_loss:7.9540, kl_loss:1.1410, proto_loss:1.4733,seplist:[0.9807,0.9790,0.0000,0.9791] kllist:[0.0798,0.0518,0.0000,0.0639] protolist:[0.1023,0.1813,0.0000,0.1288] distlist:[0.2348,0.3237,0.0000,0.2706] LG_BraTS20_Training_306, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:31:28,686 global_loss:1.8861
2026-05-26 00:31:28,900 Epoch 1/1, Iter 4/65, Loss 3.8945, fuse_loss:0.9966, prm_loss:0.9390, imp_loss:0.0728, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0794] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_002, kl_w[8.12,8.12,8.12,1.12] 
